LS_Pred,Crash cause
2.177975359540333,2
2.126380753757719,4
1.4223273368829819,4
2.3837094899788087,4
2.118666104702493,2
2.0086245922016324,4
1.5347462174038298,4
1.883656610446571,4
1.5771287000951233,2
2.0240612141570176,4
2.4493073664113796,4
1.8781091396584557,4
2.524040336712857,4
1.9989288771077476,4
2.3887111181765968,4
1.6103399254750062,5
2.2725799682628134,4
1.6774796751846768,4
1.8173773607289943,2
1.5335471361846935,5
1.6806733281176027,4
2.437099412717276,4
2.5963564393702283,2
1.6436844866500255,4
2.0038341494176395,4
1.9715458903534095,2
2.587618762691065,4
2.104617835709589,4
1.6041455763600059,4
2.1615206726291802,4
1.8313548647961464,4
2.1285314797357975,4
1.5641249365748249,2
1.9655840297426102,4
2.243869936613449,4
1.6917614260670262,2
2.1291633812804456,2
2.135856393794781,2
1.7176729711772518,4
2.005258735479777,4
1.5692373495955962,2
1.6240350835272783,2
1.921236534651217,2
2.356209331878655,4
2.106694907316114,4
2.2405080854991093,4
1.9816977384267906,4
1.5135375123400365,2
1.7572184589665152,4
1.5765091164933402,2
2.0880797107368823,2
2.162154261351377,0
2.5707226647514556,4
2.0186742946955385,2
2.3125228292183517,4
1.8903918837277893,2
2.1874593911063474,2
1.9819311174199574,2
2.3588627293492483,4
2.1815138044789575,4
2.0273372470923303,2
1.8083105993788315,4
1.985679886959544,4
2.3359844680392294,4
1.7661860976566681,4
1.6914637174018399,4
2.1333734551520354,4
2.0548298400113127,2
2.043884321454545,1
1.9317057454591893,1
1.8671765669696223,4
0.9364662360094906,4
1.8812459408777649,2
1.7739876816467757,4
2.0280706161521946,4
2.230899344375985,4
1.3299617032956588,4
1.9958590611056741,4
2.0576924388314675,4
1.5672967423876951,4
1.4011657352223015,4
2.026946001871034,2
2.551257276414432,4
2.3558317386593526,0
2.519369533385812,4
2.0273372470923303,2
2.4590454977111644,4
2.1844705287989465,2
2.6284879874045495,2
2.413318048060324,0
2.005258735479777,2
2.4837676624422693,5
2.4163821682526914,0
1.7936773312081402,2
2.2370551711423587,4
1.9803264038028798,4
2.171890642206727,4
1.718284112060472,4
2.2785189113087476,5
1.374358752373235,4
2.0939514104452623,4
1.5927563401795326,1
1.8172062552121164,4
2.1973915631625607,5
1.9658505010506335,4
2.513503100479917,2
1.610733005953669,4
1.978193691577373,4
2.1997636121230975,4
1.8880001599439855,2
2.171479911230162,4
2.034602087270724,2
2.1076461251862386,2
1.5530219466235293,2
1.8146913670670917,0
2.2203129451679775,4
2.27430152850612,5
1.6147877290478059,4
2.534585675524468,4
1.6176691522841558,4
2.0624167596804153,4
1.7193435978463665,2
1.4424788831859454,0
1.8220011381317995,4
2.1588551493359436,4
1.6929699578087285,2
1.875709859800649,4
1.8672510298538283,4
2.5963564393702283,0
2.0568642053723805,4
1.5728331473865553,4
1.593819738856174,4
1.9606710285577393,0
1.9010218912573928,0
2.1096390941136622,0
2.5614126765769405,4
1.6517117532058916,4
1.9968548501980168,4
2.163687177302565,4
1.9140199834791518,0
2.65628763455431,0
1.6382033150734503,4
1.8477344234459299,4
1.8137367305815033,4
2.1513133028362668,2
2.1799252606065305,4
1.5561830987825565,2
1.9293762618517265,2
2.120261132802111,4
2.0014168662512506,2
1.654405628486181,0
2.188793533381376,4
2.1703593738143425,0
1.889214846017678,4
1.69445419947903,4
2.381990231974275,0
2.027598419997016,2
1.6856256312528493,2
2.1437623465587023,4
1.5383774560212338,0
1.7606995139692265,2
1.2734138581061194,5
2.303510142931634,1
1.9293487781131609,4
1.9065110548657291,4
1.6842298806035692,5
2.0353069896231863,2
2.0861233529410756,4
2.1464931904943807,4
1.9083847880074631,2
1.9026566784113614,2
2.000814542373151,4
1.9907434413658152,4
1.6660662701217988,4
1.896676135872436,2
1.5303667959493126,2
2.5281180998405888,4
1.613666482193126,2
2.121950904541964,2
2.06159649038762,2
2.1026241240602905,2
1.8992134828444376,1
1.8552407839901093,4
1.9140199834791518,4
2.3621735404344846,4
1.7119509263488895,4
1.4149568286901981,4
2.539863124548719,0
1.875618995525588,2
2.1339853162089106,4
2.1980351626119075,4
1.9602343185078541,4
2.048947060182021,2
2.10655213561584,0
2.41252739882426,4
2.1000659924709795,4
1.5551699520797624,2
1.8968822220545742,4
1.530406489773829,2
1.422608436578559,2
2.0159436133919733,4
2.0363223337380942,2
2.0086245922016324,0
1.675534735724954,4
1.9307622094535328,2
2.310695600756324,4
2.2371252480775468,4
2.274834325280421,4
1.8173554594329133,4
2.0127263463849756,2
1.5307649480311083,2
2.113512560308286,2
1.6836301993686131,4
1.971248047191092,0
0.9321656417926505,4
2.3668304068849455,4
2.6035471667581938,2
1.7662676942291595,4
1.5809599459883263,4
2.436598426692567,2
1.7223176418897248,4
2.3600325313215134,1
2.281660841743587,2
1.9080750256511299,2
2.03926972206281,2
2.171768414030083,4
2.172574715390079,4
2.0498800672299904,4
2.238292183696868,5
0.826765670300853,4
2.0273372470923303,2
1.6635069431389433,2
2.4527836314917355,5
1.5526160592170146,4
1.935463032064988,4
1.6299889755501278,2
1.8634965889229398,2
2.187993064394573,4
1.9986091950801648,4
2.1538263772210953,2
1.593947215401002,2
1.4864862539508898,4
2.4165921563099952,4
1.5723086524384335,5
1.6889166998156266,4
1.8866721237764579,4
2.580372556771592,5
1.6314490960072296,4
2.4587459957212574,2
1.8477344234459299,0
2.566952217026416,4
1.6982179364680605,5
2.0274308401440266,4
1.6469341225529446,4
2.110944020585456,2
2.311545486179956,4
2.0444251845211543,5
2.030358189867461,5
2.2335147743225914,4
1.7149885485648855,4
1.6989787152648086,4
2.444952263724135,4
1.2413913573800004,0
2.410435742018206,4
2.4742703704300157,4
1.939089313167915,4
1.5329870246064292,4
2.147164928109057,0
2.2176425419312262,4
1.691211399272128,4
1.8259082462088174,4
2.2110998996195774,0
1.7195590423570195,4
1.7830882494743927,5
1.765478531504199,2
2.227432266699013,0
2.290113742788607,2
2.4791066660014907,2
2.3589485571637754,2
2.0855411853979753,2
2.0274594752689743,0
1.7650680589776129,2
2.005014279126489,4
1.6828167704354247,4
1.7784607328285342,4
2.0034235023859956,4
1.9190188779615887,4
1.9858889452005695,2
2.6268968572924303,2
2.549795873341018,4
1.5995799537119582,4
2.0208157864746994,0
2.197376425107,4
2.1088055823025185,4
2.49867222076489,4
1.874038661560415,4
2.001543895101352,4
1.534087290610286,4
1.9682550045016063,1
1.719484827985213,4
2.1317474679489683,4
1.7045651115388172,2
2.146409588964644,4
2.368258800142533,4
1.754531421549521,2
2.55805032079283,2
2.1895698949419966,4
1.8968822220545742,4
2.0001939179807704,0
2.005014279126489,0
1.957989424677987,4
2.4096041347756145,2
1.8942339598487956,2
2.2071854787345013,4
2.005014279126489,4
1.5285289427988342,5
2.2569097622806926,2
2.5207301591124986,2
1.929536263319392,4
2.017462990115504,2
2.3756263946315546,4
1.624314848845341,0
1.7900084841805475,4
1.9734195962614145,1
2.3799638674224757,4
1.6176540144924472,0
1.558017352855317,4
1.8924447922373429,0
1.5019410677388452,4
1.6147682177303224,4
1.8438453051549546,4
1.785572947916287,2
1.936342951444993,4
2.162236856566215,0
1.8888026628421515,4
1.4745619561705818,2
1.93554715125367,2
2.067857970826081,4
1.4708735263038286,2
0.789736283939821,4
2.388344183527932,2
2.0569622049690137,4
2.0332929399620294,2
2.290127381370843,4
2.0555021299543177,4
1.8242343753691483,5
1.816323833294782,2
1.6338531406714392,2
1.7646402603593587,2
2.29855869235443,2
1.6690661005629712,2
1.9681632995195273,2
2.5491337323495187,2
1.6640429794145963,0
2.030550714333244,1
1.5945671163142991,2
1.8019069394510223,4
0.563720162713617,0
1.8325273426456943,2
1.237198849296743,4
1.7720811464935946,4
1.780785236620846,4
0.9562581753205608,4
2.327622239451128,2
2.515024604123012,4
1.561522459182838,4
1.4666423826050643,4
2.2196049301663243,4
2.5648019115475633,4
2.573561847618171,2
1.695621103140884,4
2.3171229631078503,2
2.459404936576945,4
1.5712578867617912,4
1.5689340037672617,2
2.1423724915877305,4
2.590673348729299,2
1.9509805265967242,5
1.820258617715077,2
1.751601723325145,2
2.1385655078383383,0
1.801595338009176,4
1.8634201350891444,2
1.438862385207087,4
2.034750525077617,0
2.5204086479150614,4
2.459649392930233,4
2.017943402545608,2
2.1121262467129402,4
1.710379224268654,4
1.9040731651726757,4
1.4554361659059634,2
2.5963564393702283,4
1.8024921235559357,4
1.6002433627731363,4
1.8144203656398195,2
2.3148625038215345,4
2.5108904623505817,4
1.306959937446299,1
1.6041455763600059,5
2.1356172400239304,4
2.005014279126489,0
1.5374166837031376,4
1.9847516219278272,2
1.4510888791610101,4
2.036170154774075,2
2.230899344375985,4
1.9702549485878476,2
1.5838123053457132,4
1.5739501662281727,2
2.0280706161521946,4
1.4425619480884446,4
1.6817475765838514,2
1.6041455763600059,5
2.267457764930538,2
2.2725799682628134,4
1.7554134097741243,4
1.8095145311404752,4
1.9652223337890296,4
2.2890325686922837,2
1.7926178563995991,1
1.7945569494947795,0
1.5774887900552859,4
2.0859501086912093,4
2.0290122385260183,0
2.1854244223201027,5
1.5851873170350665,4
1.559021626231608,2
1.8807255217163545,2
1.6851962051546532,2
2.0245510132662226,4
2.150827708901099,2
2.583566968672121,4
1.662873237188812,2
1.9866917491921017,2
2.0273372470923303,4
2.0334508951496226,4
2.2059720579696966,4
2.216740362702241,5
1.9104552121994005,0
1.9415853014491726,4
1.930759775148759,4
1.6851962051546532,2
2.1725438754392847,0
2.2267777425953525,2
1.8880001599439855,5
2.237930647906042,5
2.174634416083624,4
2.5366057479417172,0
2.1672654173286974,4
0.5204197477579955,5
1.7943822684556099,2
2.510121706953651,2
1.5759560554725907,2
2.0504816379259196,4
2.4193089255013485,2
2.545846228497783,5
2.7005326846450037,4
1.6889166998156266,4
1.8905134651878222,4
1.4977867060079144,0
1.6353008694591196,4
2.0278261597989062,2
1.93554715125367,4
2.4683062736350747,4
2.152869983669568,2
2.409161542102405,4
1.7565240322317857,4
1.5622707015188406,5
2.7218547032467577,4
2.0190713917753773,4
1.6454407006447735,4
2.2372784309253344,2
2.368771261440142,4
1.716945459761363,0
1.7494707621375856,4
2.459404936576945,5
2.479844533261365,4
2.029156530630856,4
1.7907676266979249,4
1.8601518910667243,2
2.450892715641995,4
1.8906877835551879,0
0.4592297746657181,4
1.966140364637001,2
1.855213465616866,2
2.0274594752689743,4
1.7905217927954038,5
1.9989288771077476,4
1.6854863929159696,4
2.1701082301362886,1
1.925426977508031,4
2.5308111005699008,4
2.1152589382633518,4
0.8158982894500002,4
1.8933420241639292,4
2.005014279126489,4
1.7465417799459924,2
1.8728424697651591,4
1.9476945940966046,4
1.841552056544287,4
1.866865184337089,4
2.1026241240602905,4
2.005014279126489,0
1.9600395127834123,5
2.1026241240602905,2
1.649314073529116,4
2.5901843705396836,4
2.013929471294834,4
2.2600285877053077,0
2.2474718564605447,4
1.733476657179275,4
2.330288003293407,4
1.8671142225545214,2
1.8564657400274998,0
1.7078327933448314,4
1.557495170298524,0
2.3639304676686574,4
1.7923456212912452,2
1.7827616998534743,0
1.6716857320215728,2
2.1645029202879496,2
1.6944974418070868,2
2.010906245842108,2
2.201094717158279,2
1.5968869325853978,4
1.6755064748483366,5
1.9576268701383726,4
1.5365083443128875,4
1.51725800700101,4
2.1582419549902023,4
2.0091868358913816,4
2.01679410039189,4
2.161859858797458,4
2.0081585348653768,5
1.9689778746089495,4
1.5135375123400365,4
1.9575145231304627,4
2.263465066789017,4
2.3238038640929704,2
2.5964786675468723,4
1.310164089331746,0
1.6517117532058916,4
2.2185724091451493,4
1.6894088176349573,2
1.936342951444993,4
2.3348682378683017,2
2.0273372470923303,2
1.607796495488361,4
2.5471445912573514,4
1.9986274022565842,4
1.8139324012220501,2
2.163356904403536,4
2.0127937320225753,2
0.5086056530118139,4
2.503044909803817,0
1.949170913127772,0
2.5538322670538576,4
2.0145878293106168,5
1.9862356937729209,2
1.8942339598487956,4
2.047614711830886,4
2.0273372470923303,4
1.918677832909096,0
2.5459865353653997,4
2.0689590569134566,4
2.1333734551520354,4
1.7456578525492628,4
2.115771572119378,4
1.84017835994577,4
2.2122640550194466,4
2.1992571128116327,2
2.0395094496209323,4
2.0948239663885437,2
1.9915058409940478,2
1.796178376028793,4
2.0006552338454116,5
1.6495402414617062,4
1.995431059389845,2
2.0334754390399725,5
1.9610549199502296,0
2.115087438644907,4
2.4768347801243,0
2.325494166064809,5
2.5238853967615293,4
1.6197183245752984,4
1.652731899083533,2
1.6851962051546532,5
2.122801023876827,4
1.6851962051546532,2
2.228254089668739,2
2.2325383429682533,5
1.8161818309948266,4
2.0263307865542304,0
2.3581105201614507,4
1.0359404750431898,0
2.2203129451679775,4
1.3343375351713538,4
1.609562977273915,5
1.5771287000951233,4
2.3701828817917545,4
2.574033471404387,5
2.25381744698618,4
0.7571610966832132,4
1.682846215172948,4
1.6851962051546532,4
1.988184995517213,4
2.321696136654287,2
2.0449303073996155,2
2.021754591469038,5
2.1939706359745332,4
2.1809259320735177,0
1.1350939594102647,4
2.2204291093252237,5
2.003066974161107,2
2.0005537663301958,5
1.779322552284248,4
0.9128015690628781,4
1.717592988589117,4
2.1113125345766757,0
1.977784166465295,4
2.2767164067417887,4
1.9773550255224759,4
1.5636202619626822,5
2.0011820552413924,2
1.8813953891786563,4
2.5188973372306336,1
2.003359007057221,2
1.9802548249080754,4
1.6038033235183065,4
2.338591095818782,2
1.9667510143353892,4
1.6522881927286137,4
1.9423705281523018,4
2.1033333999385273,4
1.8812459408777649,0
2.381990231974275,4
1.6661233634461525,2
1.953168999946995,5
2.003066974161107,2
2.373543114797173,4
1.6051839145872742,4
2.089044533015624,4
1.6364259185598875,5
2.062581565897229,2
1.794371980359691,4
1.7577991322607789,4
1.706744048320132,2
2.229136794233865,5
2.1900747134329377,4
2.006124003330497,4
2.023861208784645,2
1.709123653926263,4
2.0273372470923303,5
1.6226770778572885,0
2.5072217209800574,0
2.168693930283578,4
1.8181445323786458,4
1.9529348633938877,2
2.028009502063872,0
1.889251886447949,4
2.035224197096206,4
2.163687177302565,4
1.894417139217797,5
1.653258722085847,4
2.0190680639513348,4
1.7526581886722061,2
1.9419866955943932,5
1.8185850545626965,2
2.3827236010341393,2
1.712607156960618,4
2.0280706161521946,2
1.8098013470160528,2
1.4643933150146156,4
1.9951161540691913,1
1.8882803878600232,2
1.8335200975121855,4
1.635725028463398,4
1.9904222864994643,4
1.9565112905065418,4
1.7930621365417898,1
2.5926359447092544,2
1.1859016235720616,4
1.9934766196581752,2
2.058793059296226,4
2.2735977948581105,2
1.490394935546802,2
2.3802157885024333,0
2.497046565419971,0
1.8786989232915516,0
2.2110108411300815,4
2.0507820799880707,2
1.4989292858929848,5
2.033473515239277,4
2.4266397354536173,2
2.0324052859222395,2
2.41252739882426,4
1.445727235225379,2
1.5974012736978338,2
2.436170417558018,4
2.2772087895937467,2
1.7919243638752254,2
1.8719447042253312,4
2.0139056808398594,4
2.005136507303133,4
2.105999967327163,2
1.6128034202299482,4
2.3943058729986233,4
1.902346783934492,4
2.0651392931565886,2
1.7660817368462118,4
2.194499755176982,4
2.1662345886606844,4
2.023861208784645,4
1.9428792149821894,0
1.8175758558769406,4
2.0275817034456183,0
2.092694294680731,4
2.071701441615721,0
1.6594663627521755,4
1.5480527139781866,5
2.0307031038141856,1
2.5707226647514556,2
1.8039005005730646,2
2.5342221449176794,4
2.465148008090263,4
1.936342951444993,4
1.8994463469118685,4
1.87526160489218,2
2.002650919940378,5
2.551257276414432,0
1.6852213902782613,5
2.1876789845862565,2
1.1194544216672384,4
2.0294091919526833,0
1.9369674284370018,0
1.9326224567840193,4
1.6582466823166988,0
2.3488332905571525,5
1.891916043460739,0
2.2181282239628333,4
1.7396808494505975,0
2.0266724568474572,4
2.5214933191266438,2
1.8420361245808907,4
2.5282150405037562,2
2.1298404487112883,5
1.9401472686335877,5
1.8190023542284297,4
1.6851962051546532,2
2.4493073664113796,0
1.8780813501792415,2
1.867307106073954,2
1.9816977384267906,2
1.5860015555808307,4
1.7905459599680662,0
2.115581357030928,4
1.6923725669502465,4
1.884279665283012,2
2.5520105250014713,4
2.1674828789120992,4
1.8358918226161598,4
1.8539029291611187,4
1.6796154631631928,4
2.520612962204468,0
2.157035108501329,2
1.2257659329163815,5
2.171448646122213,0
1.3254157908453421,0
2.1515757883517845,2
1.671687767022212,4
2.2049441325614567,2
1.8996346965277942,2
2.3545043657286637,4
2.477710723055239,4
1.8222132905112602,4
0.6825588366424826,4
1.549589210088302,2
2.1920078005999932,2
1.6661925900394503,2
2.414155888311451,2
2.0174391220350323,2
1.9018999335720874,4
2.081809876727347,0
1.6982179364680605,4
2.257625020730345,0
1.6041455763600059,4
2.005014279126489,2
2.1468240222667863,4
2.005014279126489,4
1.8176340538303706,4
1.869520310259183,4
2.2335147743225914,0
1.996748327458306,2
2.005258735479777,2
1.8954175101742843,0
2.0961368669698683,4
2.326276058031586,4
2.090082668398522,4
1.6440363047403004,4
2.4837743010467817,5
2.5326530793435733,1
1.9607627805609757,4
2.127270925502565,4
1.8218716821537129,0
1.6509468856821314,2
1.8592520297393749,2
2.1628312231251505,4
1.7134024601923232,0
1.753371670543617,4
2.169627489125884,2
1.6517117532058916,2
1.873086703993059,4
1.8467573278037042,4
1.3670358920187033,0
2.083285518238893,0
1.4246328761645581,5
1.8044224976311396,5
2.217222219357302,5
2.6294255218598512,1
2.0300063643584667,4
1.7903427668279634,5
1.438747008438198,0
1.3348376153193589,2
2.0666870383986735,2
2.0048901373180126,2
2.083573736746462,4
2.6039255049048764,4
1.8889077485230468,4
1.791568274039225,4
1.6016689815747844,5
2.0459989208536875,4
1.970663730988698,0
1.679310987132921,0
1.6889166998156266,4
2.0275817034456183,0
2.2977056746985096,4
2.189619992720932,4
1.6889166998156266,5
1.5423222878605305,5
1.9656136651544647,4
2.0200348042942133,4
2.026824543930779,4
2.619653321821422,0
1.7270648170472982,4
1.6412261288263794,5
1.7470982923976646,4
2.1703593738143425,4
2.240584393771318,4
1.7651529016234577,4
2.5377850352826807,4
1.8837272729824548,4
1.6156410788044326,2
1.8669405663134253,0
2.2853781269246825,0
1.9783803778951763,2
2.6683325096852575,2
1.864439162890999,4
2.170459596417918,2
1.9309623257513504,2
2.117362539534203,0
2.170467262543067,0
2.0353069896231863,5
1.8879588736485902,4
1.286553904512367,5
1.6018073148328034,0
2.173925688618468,5
1.5197252674405517,4
2.3759101597716996,4
1.6531559058777674,4
2.416513196380237,0
2.070262863654256,4
2.2290455292745883,5
1.7453036400480852,2
2.184285636679535,5
1.4793564237610393,2
1.6148000932033388,4
2.071701441615721,5
2.389821199321511,4
2.022973211881773,4
2.4661206203705457,4
2.2059311217028976,4
2.187251321366386,0
2.1528861382088906,4
2.4879663102676224,2
2.49312295437072,4
2.0280706161521946,4
2.1368840971265075,2
2.4745313715741273,4
2.0121839874143217,4
1.676177070739084,5
1.6535069506907036,4
1.5327003812240878,0
2.066639538898478,2
2.4841343469722013,4
1.8589530247090857,2
2.098133788417431,5
2.058873967031436,4
1.6423289896161513,1
2.394092511664225,0
2.1047570013979144,5
1.8607269508240611,2
2.2946332254462334,0
1.6982179364680605,4
0.9866875618101789,4
1.8106328375859948,2
2.083442944482448,2
2.199374705173731,4
2.2013939002685663,4
1.8070054051242666,2
1.8005582843611672,1
2.586459144867392,0
1.886482806688456,4
2.0671787379455777,4
2.394752475964858,2
1.9998450077705974,4
2.1022145205142264,4
1.5636202619626822,4
1.9816977384267906,0
2.0478691852683486,4
2.0838020988026713,2
1.624694876941009,4
1.7225809727595431,4
2.198395460872212,4
1.9816977384267906,4
1.6851962051546532,4
2.3374047287236266,2
2.005014279126489,2
2.4416218552531053,1
1.7483514339023278,5
2.257720761325105,5
1.6425034708794815,2
2.0057476481863534,2
1.7895152579096552,4
1.8786989232915516,0
1.7793992895636779,2
2.2742386960969325,4
1.6629639773725033,2
1.8972269910056436,4
1.8555979492691563,2
1.763706960500395,0
2.292598062312968,2
1.7612767608883722,0
2.3851085268485184,0
2.079052374883827,0
1.8856808588136005,2
2.1300849050645767,5
2.372763123015517,4
1.6524265911563183,4
1.5298491666315792,4
2.467516151363795,4
1.6382033150734503,2
2.0275817034456183,4
1.7980738354444932,2
2.03199296960271,2
2.163922449530316,4
1.7384033706842117,5
2.2253005754384474,4
2.519369533385812,4
2.1026241240602905,0
2.005014279126489,2
2.631636113633355,5
0.5764714113586207,4
1.990398322677582,2
1.9308042558434075,4
1.7044279539088343,4
1.7735945866051719,4
2.3328047687456737,4
2.0275817034456183,2
1.9049035007763089,4
2.023861208784645,4
1.774902977970906,0
2.257720761325105,4
1.8417122112348172,4
2.078217681708716,5
0.6946624406012323,5
2.547743336065799,4
2.1278896846919335,4
1.8542407421961613,0
2.0273372470923303,2
2.13558074251274,0
1.9610549199502296,4
2.292438658890535,0
1.6463310746511237,4
2.0364423155999614,4
2.574393206348363,2
1.9586480460442357,4
2.0679392817148647,4
1.973589328332331,4
1.853320262442248,5
2.5945250126634067,4
1.992748000071511,2
2.005014279126489,4
2.5963564393702283,4
1.9094160976701513,4
1.8566659160229237,4
2.262482398097248,4
1.9683611130339347,2
2.0187526396023006,2
1.9497570714403212,5
2.126665441915889,4
1.823821153959484,0
1.6665654904967449,5
1.934094272093596,4
1.8007960101910174,2
1.8458741761154431,4
1.7475847908783284,4
2.5137887913943517,2
1.7930747436392673,4
1.8786526687412244,4
1.813856771800669,4
2.032080138680107,2
2.1149859612522603,4
1.8945325039419776,2
2.459649392930233,0
2.09228566312615,5
1.9314046396537887,0
1.927744644321993,2
2.434825702911026,4
1.8901533752276598,4
1.484985990523041,4
1.9989288771077476,2
2.1043959130486107,5
2.2920853767609204,4
2.00350428625546,4
2.3931552835048557,2
2.389431221296222,4
1.8542407421961613,4
1.9046479978659092,4
1.5018188395622012,4
1.4774676784193443,4
1.7824139869891455,2
2.5276047279588454,4
1.836846271743492,4
2.2255323376758205,4
2.0273372470923303,2
1.874574420467299,4
2.403092684329849,4
2.005014279126489,5
1.6290514163304544,2
2.0119904489234877,5
1.936342951444993,2
1.7078321849427116,2
1.6372865142608246,2
2.061001688173006,4
1.6665937318497854,5
1.620284334516206,0
2.5963564393702283,4
2.055328845756046,4
2.300375001402939,4
1.8942339598487956,4
2.006830217204515,5
1.677430456323842,4
2.0252669841793773,4
0.5548595513947179,2
1.8075395016342806,0
2.381990231974275,4
2.105786758990005,0
1.9982600600602685,4
1.5215481724119577,4
1.7558073526776137,2
2.4359550903404816,4
1.9159428127597857,1
2.392332258493129,5
2.4971185739042348,2
2.1145581626340064,2
2.0275817034456183,4
2.302944589550063,2
1.7259323282374375,2
1.217275656503766,4
2.519041282612303,5
1.8244465118325406,0
1.6331360632207954,5
1.6851962051546532,4
2.113123432080249,5
2.140508392142105,4
2.043884321454545,4
2.419388522841879,4
2.1362077638988963,4
1.8205929374955736,0
1.910050765113242,4
2.0275817034456183,4
1.6517117532058916,2
2.129643171241253,1
2.0770691437251685,5
1.9291087709864243,2
2.211597658236518,2
0.2621650503283739,0
2.194091381995924,2
2.196477705503579,5
1.9645240108881117,4
1.4929707926754712,2
1.9113874958171608,4
2.4465552511058646,4
1.6504400092963647,5
1.6447388495723816,5
1.9402799255835566,4
1.8212002367947466,4
2.1546413064906327,4
2.010517278574669,4
1.9755110340049502,4
1.6851962051546532,4
2.2443855151912246,4
1.662948048693952,0
1.5861342827099958,4
1.6605466422186606,5
2.3616789274858974,4
1.6517117532058916,0
1.4678233857975354,4
1.9144066966834332,5
1.769370460047373,4
1.809840481093521,4
2.479844533261365,2
1.5794932078685981,2
2.104604331727893,5
1.9517138956565885,4
2.5707226647514556,4
2.0275817034456183,4
2.055055369305332,4
1.9401472686335877,2
2.005258735479777,4
1.9006523238649358,4
2.454007713231354,2
1.5216855001310006,4
2.0301431967242247,4
1.8943231171588795,4
1.8372516062663935,4
1.4735104070151706,2
1.914583392089096,0
2.0280706161521946,2
1.9154867215988802,4
2.0127937320225753,0
1.6644486499747453,4
2.1703593738143425,2
1.8350568756383523,2
2.004927221491594,4
2.4742703704300157,4
2.5131528930416165,2
2.5861967248349136,4
2.2588678174172507,5
2.4897709546837996,4
1.6152465874878623,4
1.8397260798955626,4
1.681945999665483,4
1.5320162497507916,4
1.766741660681383,4
1.8969825346523554,4
1.5336216744130624,0
1.6851962051546532,2
2.005014279126489,4
1.6507016197162674,2
2.4074135551016975,4
2.5964175534585503,1
2.0149458859034266,4
1.988184995517213,5
1.8914919373175856,4
1.8104629118161044,4
1.9087849996994404,0
