LS_Pred,Crash cause
1.7135711250474026,0
2.2059311217028976,4
2.176191570173867,4
1.949937687931373,4
2.1176958232478396,1
2.65628763455431,4
1.20564665145299,2
1.7072131772190227,1
1.936342951444993,2
2.2757466203978622,2
2.005258735479777,4
2.335452633302525,4
1.908510703165208,4
1.820004589298653,5
2.5139655726803016,0
2.2123537015896426,4
2.012455268448436,5
1.571474748995707,0
2.1978037201171787,1
1.8607410519390908,4
2.4404668148612716,0
1.5159361939645866,0
2.3657350028584854,5
2.4165921563099952,0
1.7392471315547682,0
1.8646767128570032,0
1.3542394709098433,4
1.537634559455694,2
1.8905134651878222,4
2.5286082596749573,4
1.8786989232915516,0
1.9655312810387873,2
1.9923592323430137,4
1.880996978322882,4
1.8976539612855883,1
1.8083759675870683,2
1.6455778962326337,4
2.3328047687456737,2
1.4361519021442133,2
1.6287874671322113,2
1.9802548249080754,4
2.176164471963064,4
2.133866513813872,0
1.6623647212458272,2
1.6517117532058916,4
1.6907769471461134,4
2.4484177147948367,4
1.5955722815489912,4
1.6614488382593064,2
1.8364797126580572,4
1.8927608178881639,2
2.0674079643350267,5
2.005014279126489,4
2.3628603566496738,0
0.8703338130958784,5
1.7215292766618364,4
2.3212886468236347,0
1.928309099178307,0
1.773647324838052,2
1.5719870991040192,4
1.988184995517213,4
1.6480278822765282,3
1.7771590917630198,2
2.323533784227186,4
1.4762499785170484,2
2.2929281786567497,5
1.92496449403886,4
2.6268968572924303,4
1.6851962051546532,0
2.0415047441438374,4
2.441643576280616,4
1.5764986175408193,2
0.5768719898526271,4
2.343796441425848,4
0.9990434333082023,5
1.7909380602167628,5
2.145172620153445,4
1.892124248599084,4
2.6051059441875064,4
1.6597368154479808,4
1.936342951444993,5
1.6798411258926482,4
2.0151383269582803,4
2.022000961454158,4
1.9022367082971638,0
2.2474718564605447,4
1.6696992401827786,0
2.2134385389643905,5
1.8542290646128825,4
2.1615163197538587,2
2.217307708956657,4
2.1857514449447573,0
1.7460942683422633,0
1.662768237301102,4
1.644957534139671,5
1.1670154945358084,2
2.009070151401502,4
1.7641462401769819,4
2.214823428759608,0
2.2725799682628134,4
2.1573756659106893,4
1.9233981652047476,0
1.976736419912586,4
2.02672610620911,0
1.9324734039265492,4
1.8407206264804414,4
2.026824543930779,3
2.1588547134270595,4
1.5201587838614459,4
2.057125894468828,4
2.4559009406257055,4
1.7902787327170822,3
1.9101234599165553,3
1.6866244473290735,3
1.8539582164736563,4
1.6919522143329282,3
2.485783022827139,4
1.8236590715317167,3
1.557226132856624,4
2.1992571128116327,2
1.9589879058933417,3
1.7644801218869768,3
2.1991769026366774,4
2.159090006052059,4
2.005258735479777,4
1.599478324362473,2
1.6241721882961362,0
2.081325491670662,4
2.429180653531913,4
1.8180245288152774,0
1.9794865538870767,5
1.6735070403812276,2
1.8776917973111074,5
1.8536326151415445,1
1.0680059511669726,2
2.0946455342765895,2
2.0135626098393606,5
2.577164910596858,4
1.9602812855599114,4
2.3400759467648746,3
0.984560104029722,3
2.1125232615469534,5
2.0967181186604584,2
1.923087920980068,4
2.2219252599718033,0
1.7263520000572872,1
1.8696645371724143,5
2.3046629587101917,0
2.2757200620814975,0
2.5238936138725263,0
2.0275817034456183,4
2.120539212058855,4
2.3425695100960717,3
2.117506102704185,0
1.6547262885438847,2
1.7300098098336074,0
2.298217211927045,4
2.258106461555384,4
1.5960417968499436,2
1.1300006812807215,4
2.1932285520355648,4
1.889171826574625,0
2.216822723142823,3
2.343814995655096,4
1.7631202870471325,4
1.9963848832764428,4
1.3641028412391079,4
1.6841635049917847,4
1.604748407162256,5
2.1736535586607726,1
2.021480793565938,4
2.1609215783367737,4
1.683041301010642,2
2.396872210618169,0
1.7480266548698875,2
2.228254089668739,4
1.6244082335586676,4
1.6517117532058916,5
2.1705930692829525,0
2.296541221014939,4
1.6889166998156266,4
2.0273372470923303,4
2.2427431827256292,4
1.563727411032403,0
1.7905217927954038,5
2.5749405016440625,4
2.2846706642513572,4
1.9602812855599114,5
1.6650537411319961,0
2.0280706161521946,4
1.8014001005167226,4
2.0016259167821238,5
2.0086245922016324,4
1.5069475783112778,4
1.9755110340049502,4
1.8521350415033266,4
1.7331318012968702,2
1.9911734458716115,2
1.932861390149871,4
1.8942339598487956,5
2.2271608227689343,4
1.8330795737218017,4
1.6249991504076968,4
2.5909178050825874,3
2.161962668713694,2
1.9619466074410832,4
2.2725799682628134,2
1.8573793733831683,2
2.235194923811872,5
2.066207289420386,4
2.3113982487541964,4
2.0248484351696994,2
2.003066974161107,4
2.133289499442183,4
2.3535910251733427,4
2.1134550632857207,4
2.0309475601674736,3
1.9090123922335245,0
2.0570389752569587,4
1.9640858036299287,2
2.0368760763923834,4
2.206125760390503,4
2.358493646294495,4
2.163812025535906,4
2.271626236031289,2
1.7554134097741243,2
1.8773935287002022,5
1.4390313720591907,0
1.6874826115461758,5
1.906050240948296,4
1.7401072517938854,5
2.0102872260630633,4
1.574724893978781,4
2.314556933379924,2
2.4909549202401378,2
2.2196967094960525,4
2.2572698522408547,4
1.8403480507427339,5
2.408873113040314,4
1.583882919161344,2
2.1703593738143425,0
1.7081391733990172,4
1.718691623037341,3
1.8937341940747645,0
2.0273372470923303,4
1.5575334609464115,2
2.3446331451286597,2
0.8768625433116215,2
1.5803377007644612,0
2.0439914033314843,4
1.642322559058576,0
1.860752288917329,4
1.888159056782575,3
1.8686285415841994,4
2.396459692608727,2
1.5102644789781268,0
2.205828386662642,4
1.6382033150734503,3
2.0452071108871754,4
2.063326215414789,4
2.0513352064918595,3
1.5497585431082892,3
2.416467156460123,0
1.363222874206205,4
2.684849820073715,4
2.383864392225464,2
1.9607855236696579,2
1.6535069506907036,2
1.6840517570419282,0
1.79550352194244,4
1.6851962051546532,4
1.4890372259713147,0
1.6331214452935379,4
1.9830905373762033,1
1.6777961322738488,4
2.172574715390079,4
2.2099301587632283,0
1.0366477990622047,4
1.9952411431949155,2
2.0273372470923303,4
2.140734352389986,2
1.99780100626037,2
1.8905134651878222,1
1.7639841896791006,5
0.5099620876322675,4
1.5854352087829118,0
2.104515390455685,5
1.5432869909483897,4
1.958350493174681,2
2.1864782106247764,4
1.7877105447325912,4
1.6614488382593064,2
1.9009541220549773,4
1.9450257542481115,5
1.5906234366698744,0
1.976023685108252,4
2.5480243848631985,4
1.535022735306058,3
2.053682959238375,0
2.404313199940116,2
1.8331588671812225,0
1.6307665129700695,0
1.893713214895456,2
2.5914067177891633,4
2.445600398280321,3
1.6851962051546532,3
2.4651474040552666,3
1.936342951444993,4
2.1624753840177022,4
1.6882120969119696,3
1.6851962051546532,3
1.8398973898631432,3
1.9875804382264093,0
1.671687767022212,0
1.5115561304464007,3
1.9593919140566212,0
2.00964664044232,4
2.459404936576945,0
2.353063239523612,0
1.8048836035510776,2
2.1574026004276843,5
2.237003019900903,5
1.560619453529616,2
2.2271608227689343,4
2.1992571128116327,2
2.164063118277554,4
2.043328314304383,0
2.125064691036688,4
2.1366818145598923,4
1.6894515541933208,1
1.9961386225176716,4
1.544881877649214,2
2.005014279126489,4
1.8953697591752747,4
2.2001468596249483,2
2.497046565419971,4
2.648197169413307,2
2.1993609254352595,3
2.1333734551520354,3
1.5995188396236362,3
1.8081837643204666,3
2.122703100234176,2
2.519369533385812,5
1.8747191432508723,4
2.3458260220784015,0
2.727435445238218,4
1.7047649837565402,4
1.9890054222119724,0
1.8360654884814813,4
1.6854234871092602,4
2.1337117835809964,4
2.1026241240602905,3
2.057686093533713,1
2.6515032260759814,3
2.176674099635458,3
1.5646586001899507,4
2.5963564393702283,3
1.944456232100673,5
2.3486186586837174,4
2.020481597670928,3
1.4229411711985005,3
1.830435226320843,3
2.188789772156035,4
1.8554446507997666,3
1.7328076992394126,3
1.7247711594211688,2
1.9814532820735025,3
1.5916478925531985,5
2.3204399609237725,3
2.2446364359842748,3
2.4071586358942274,4
2.2023617966288023,2
2.249015846736565,4
2.3969949239410067,4
2.39589403679906,2
2.0057476481863534,3
1.6247833291793563,4
1.6897043139572008,5
1.936342951444993,3
1.9378212234841792,4
2.0731349927408766,4
1.75733601449824,4
1.6561190181225913,3
2.201301786358128,3
1.7993833432633741,3
2.5963564393702283,2
2.3721373396556453,4
2.098233968312438,0
1.5964627952989279,2
2.574784129384611,2
1.715895685016915,4
1.892107073617537,2
2.3054014542247954,4
1.922816770367394,5
2.03895297103514,2
2.6399797026941596,4
2.0374216094195767,4
1.9189836064482813,5
2.034750525077617,2
2.0388990965723313,4
1.64048506801397,3
2.5055577494250363,4
1.5686895474139737,4
2.4411558518672507,3
1.6546946191930858,3
1.5647808283665947,5
2.005014279126489,4
1.8464777928169458,3
1.5028322903666966,1
1.6915869448036962,2
2.1177103074758095,2
1.956159747046166,4
1.8613419371520417,1
2.515447411140272,4
2.392332258493129,3
1.7189329720204605,4
2.1174132947645443,5
2.179526869021127,2
1.9851183064577593,4
2.176193236711609,4
2.0273372470923303,4
1.8014612146050446,4
2.1924636198372554,4
1.6851962051546532,4
1.7630218493254632,5
1.767822774816248,4
2.565952031315442,2
1.9223059395743698,0
1.7900817962230096,2
1.5906371382275646,3
1.8773409660503821,2
1.5076347627361588,2
2.2826733429550226,2
2.0235065708455267,4
1.9128092416708076,4
1.9101222760556495,3
1.765830872775,4
2.3496546988130858,4
2.459404936576945,4
1.9053226670633634,1
1.8927164436973016,2
1.8184801130902601,3
2.4723014011207334,4
1.9668144427397598,4
1.3441322741648087,2
1.5645017141429136,4
1.022242502129664,2
2.20968007677943,2
1.8000247098553017,4
2.2120481311480327,2
1.6851962051546532,5
1.6984236486820274,5
2.2158487393519457,4
2.050331392446343,4
1.612386120564215,2
2.190380855181815,0
1.5046104543940857,0
2.0138177420707106,3
1.8097252267225665,2
1.3377180860658815,3
1.9397581561066422,2
1.8634201350891444,4
1.9073723002696923,3
2.4513482756590164,5
2.033163438849277,2
2.4121959874791497,4
2.003066974161107,0
1.8817044812084645,4
2.439105226805555,3
2.5963564393702283,0
2.066420844772145,4
2.2271608227689343,3
1.8690112092601407,4
2.1469326232058084,3
2.005014279126489,3
2.0275817034456183,4
1.9601023038804193,4
2.200885229656827,2
2.3020188691274717,4
1.5188725720455072,4
2.1992571128116327,4
1.185383994254328,2
1.9506670959850234,4
1.795170151550673,4
2.275480422619815,4
1.7441027699992273,4
2.0780830420094136,3
1.975506231686932,0
2.1397672245946247,0
1.7170715196339768,0
1.5731464266349295,1
1.9619526373144427,4
1.936342951444993,3
2.1791692329544965,4
2.122849652187604,0
2.0273372470923303,4
2.199837676549887,3
2.5963564393702283,3
1.711449833120927,4
2.194213610172568,4
1.7040843022845833,4
1.967567082051008,4
2.598759768341962,4
1.603339010879281,4
1.6851962051546532,4
1.4930351132898236,2
1.8459030520426376,3
1.567146747026851,4
1.5906371382275646,2
1.9505510407407733,4
2.210108371812664,3
2.518439089408849,4
1.5729842547682413,2
2.3838083990978816,4
1.7365066093329535,4
1.8394065711860128,2
2.0273372470923303,4
1.8609060180272263,0
1.6108997954262265,2
1.4087908527573416,0
1.760749937886058,4
1.6228097675349864,2
2.0215314087017386,2
1.6580056027715582,0
2.5475807417751657,2
2.530384364152313,3
1.6851962051546532,4
1.7987594524273458,2
2.3580241337161056,0
1.5514210768448793,4
1.7895377635321652,4
1.6889166998156266,4
2.0083935176633902,4
2.4742703704300157,2
2.392332258493129,4
2.1637020863586556,4
1.629216285307744,4
0.97223080794051,4
2.056799943399553,4
2.3031944379247093,4
1.5207687888061705,5
2.4737382781176316,4
2.078275677109209,4
2.005258735479777,4
1.587762201132478,3
1.9881736154304388,2
1.6769701787422133,0
2.6238455833771477,4
1.7347384684666047,4
2.3005996272025095,3
2.2059311217028976,4
1.7874778022489446,4
2.2203129451679775,4
1.6857304912773035,3
2.5007511215412697,4
1.8169522608822097,4
2.2196967094960525,2
1.6517117532058916,2
2.262482398097248,3
1.879650111128929,3
1.9326120481440907,4
2.585398957595348,4
1.8956039224068264,4
0.405654279010371,4
2.3146024751753163,3
1.8113602103256528,4
2.057512803071179,4
1.7514985067568496,3
1.6118300253176139,3
1.9682280284574534,4
1.6950194185330953,2
1.9484979999069805,5
2.2024318713478377,4
2.5371385832185336,2
1.7308504963425104,0
1.85813333443371,0
1.9613450587380883,4
2.106694907316114,0
1.7629018375073044,0
1.9791200019947377,4
1.8969751111614108,4
1.9981955080478833,0
1.947836620605647,3
2.4524222035847782,2
1.887479740782575,2
2.216047174247001,4
1.6779962637118127,4
2.0645408555290192,4
1.6796154631631928,4
1.918587808747541,0
2.6399185886058376,3
1.976185228197493,4
1.5985587301751178,4
2.238564309783203,4
2.081655981377829,2
1.3142317858302532,4
2.180038828662961,4
2.2725799682628134,3
1.1528628490695847,4
2.3926876493229843,4
2.151490704666794,0
1.9726276577605808,5
1.7492697831780433,0
2.005014279126489,4
1.9445069011868754,0
1.922755656279072,2
2.031342339119425,3
2.245937446287474,2
2.3167795651609655,5
2.4911547924578605,4
2.001612965101175,4
1.9104552121994005,4
1.829700353910634,0
1.8470266888270408,0
2.0245826272752647,0
1.9874931526913395,4
2.008238791797638,4
1.8016203335201477,0
1.7291375381826786,3
1.8491001445059598,4
2.5152964047301447,2
2.5356692729645185,0
2.173291232500162,4
1.5913681125631725,4
2.0119063325062427,4
1.7044112140113743,2
1.671687767022212,4
2.260279893201324,4
2.1538296775306223,3
1.6060786459012508,3
2.1024220861290552,4
1.9755110340049502,4
1.7892041988203309,1
1.3750025720119765,3
1.9140199834791518,0
2.169857067479296,0
2.4440957393939113,0
2.0874413951442397,0
1.6431573983944463,4
2.058793059296226,4
1.6176540144924472,4
2.149184472153859,2
1.6500286877697425,4
2.228254089668739,0
1.8768834455953483,4
2.025992737149246,0
1.5346982190794456,4
1.2837722021367157,2
2.017534482051392,4
1.9855275926540819,5
2.005258735479777,2
1.6194018580931855,2
2.153470335813915,4
2.167934273956694,0
1.5308538500361526,3
1.6729382868638454,4
1.143848912387874,2
1.7922973856630988,4
1.5857087087050172,4
2.492154404128358,4
2.408119735703348,4
2.4098379372437746,5
2.4910000346728696,0
2.0275817034456183,0
2.2059311217028976,4
2.13856329617601,2
1.635656297487237,3
2.0601340853557844,2
1.9735479509158536,4
2.0232480006901135,4
1.9140199834791518,4
1.7856898212209602,4
1.9886387376820402,5
1.8442340071472074,4
2.261048632341878,4
1.880417563765504,4
2.314556933379924,0
2.5174527200141426,4
2.3477628113284768,0
1.6784419860884325,5
1.7508535274550152,4
2.174047185061238,2
2.172574715390079,3
0.9877334288558006,3
1.3046676940393334,4
1.6517117532058916,4
2.4432479079392113,2
2.0275205893572963,4
1.4965085502665458,2
1.9038353556786909,2
1.8924124208939845,0
1.9652223337890296,0
1.8395921760603595,3
1.9395623913310178,5
1.9904368507351862,4
2.061303318781573,3
2.1406045824709956,4
1.926439525223567,4
2.209202752751203,4
2.0604472179369893,5
1.6244082335586676,5
2.1494923626863036,4
2.5738036439939376,4
2.1070307739264136,2
1.7156856510001484,2
1.7361377001897458,0
1.604748407162256,3
1.9498072793192769,0
1.9463522003382898,4
1.906857799324162,4
1.4714164383022776,3
1.8144551319387185,4
2.3042451394714405,0
1.818724569443548,4
2.038919302210449,2
2.005014279126489,2
1.999431647976135,4
2.314776385676017,4
2.2203129451679775,2
2.005166366209811,4
1.5852903366208801,2
2.508902246680615,5
2.172574715390079,4
2.0249829361000082,4
2.409161542102405,0
1.8132259605753613,3
1.9361463308328513,3
1.9110491181233087,4
2.41942839988378,4
2.005014279126489,4
2.0788201528092696,4
1.7443608819889704,3
2.005014279126489,5
2.477315384674626,0
2.2152978237126417,4
1.8255409766228277,0
1.7624172221193153,2
2.380323346209081,4
1.5344479488254923,3
1.8919114615965946,4
1.624757576916934,2
1.926297284337517,2
2.4242103182204415,2
2.0290122385260183,4
2.3138260090575486,2
1.9686462403788358,4
1.6786795545163185,4
1.863947619656783,2
2.6515032260759814,4
2.2371252480775468,4
1.7066701594764024,4
1.9785698425622464,2
1.8470452552100203,1
1.4388541370724433,4
-0.06957609775106244,4
1.9915058409940478,4
1.7697571374334742,4
2.0673151776180583,4
1.6507383395678237,2
2.451925609305167,0
1.8138210134803001,4
1.8494309292678546,2
2.1611536100284323,2
1.8997404538940028,0
2.6938900938313477,0
2.381990231974275,4
2.005014279126489,0
1.8169900198146212,4
1.922985204120907,4
2.0412712592297497,3
2.0868897408693994,2
1.929923028257922,4
1.7085900288406064,3
2.4392090185524773,4
1.5378929867557765,4
1.6517117532058916,2
2.478536358450563,4
2.369916052998187,2
1.988184995517213,4
1.5237416809078623,4
1.3759528759054356,3
2.017506153211731,4
2.4817691617173336,2
1.5510186774358083,3
1.6810178600782637,3
2.0194944378957893,0
1.657424979044265,4
1.918555807830027,4
2.043355218217039,4
1.5649098630206588,5
2.0025931694666976,4
2.142186718334066,2
2.0243501214912207,4
2.122388021519034,4
1.8698812505123614,2
2.238455037158867,0
1.5629159064551952,4
1.7822332493712183,4
2.015318769597935,4
1.934983757508746,4
2.035104439020595,5
2.452463139851577,4
2.3203453414131343,4
2.1672654173286974,2
2.022123189630802,4
1.5799394220398693,2
2.0322986187315117,4
2.1333734551520354,3
1.7937414607965805,4
1.6973550258682093,0
2.3546769671771663,0
1.6996636668216234,4
1.617700012022379,4
2.6384521509966095,5
1.671687767022212,4
2.005014279126489,4
2.1796417755796376,4
1.8952779809235487,0
2.2196049301663243,0
1.5861562814465828,4
1.9041409261203008,4
1.8562502787540605,2
1.8778866245114263,4
1.8672216005096565,4
2.120539212058855,4
1.5997016103174833,4
1.6517117532058916,4
2.452895173864013,2
1.829700353910634,0
2.151505756831421,0
2.008544579349466,0
2.136046531268381,2
1.5752154712382311,2
1.9915089706698772,4
1.9323123044782649,2
2.3683926819359273,4
1.691393103586209,3
2.4352217212806173,2
2.476480930855872,3
1.9075861129445537,5
2.0349720776317644,0
1.941446095333612,3
1.5562117744437616,4
1.4572050212206826,3
2.061119976516607,2
2.269725087922523,3
1.6223398380648795,3
1.7255626939705855,4
2.005197621391455,4
1.6894822411199213,2
2.003066974161107,4
1.7569398852307847,4
1.8175967301970233,3
1.5031096814178992,0
2.111206877879946,0
1.5723151751681392,0
2.3204574132847346,4
2.41252739882426,0
1.6608352099569823,4
2.3616789274858974,4
1.9323139237034166,2
1.6610623796060628,4
2.187523284869483,4
1.6851962051546532,4
2.0275817034456183,3
1.956202086236389,4
2.0275817034456183,2
2.2991889606337037,2
1.737532622715694,4
1.8392288928497411,0
1.841002029749389,2
2.0581441707111527,4
2.2518374726469434,4
1.5253063665772486,4
1.8276926805927993,4
1.875099828468913,0
2.189188895728517,3
2.4267976477063904,4
2.025992737149246,0
1.5883234429509077,2
1.82468751208067,2
1.5973207434781544,0
1.7560284244902913,5
1.691028057007162,1
2.461613504947629,4
1.6711137252158208,5
2.4306300584433336,4
2.298681920807335,0
2.1207718386676944,2
2.2196967094960525,3
2.0057476481863534,3
1.8104612843361625,2
2.376585819394938,4
1.595057822361903,0
2.005258735479777,2
2.0284591120222295,4
2.446041232243658,4
2.0086245922016324,0
2.6544291074205333,5
2.5513755936632765,4
1.6851962051546532,4
1.680265778044706,4
1.519082053508321,3
1.6851962051546532,3
2.0060116950889544,0
2.2529228895837488,2
2.2223964522814406,2
1.4734007884924636,5
2.2070431382193734,2
2.407102953138269,0
1.6065820444421295,4
2.003189202337751,5
2.023272329152407,4
2.0429146462510404,0
2.0955623787836504,2
1.936342951444993,4
2.273640971439276,2
1.394764785307167,2
1.6946646292306506,2
1.999191682112704,4
1.7387581599866564,2
1.8652354964041309,4
2.2786898530829434,4
1.9137689639306954,2
2.3707356400858512,4
2.2167707727827897,2
2.0273372470923303,3
2.574033471404387,2
2.330409360806741,1
2.519369533385812,4
2.1173831425404614,2
1.936342951444993,2
1.4708638767976057,4
2.1834046853848164,4
2.1342823401889617,3
2.1793255892490047,4
1.9213148028061537,2
1.8667736262860317,0
2.4158932555461154,0
2.1332076786152534,3
2.4909549202401378,3
1.5602513539989842,2
2.205426981248635,0
1.5296503498162688,0
1.580886385498646,0
2.6784300798508234,3
1.65227243111448,3
1.8894295744303666,2
1.3869882860356673,4
1.4791312406837778,3
2.304546586759214,2
1.5713940146167578,3
1.691711378807734,3
1.9454411620217416,3
2.0280706161521946,3
2.3633074956496336,3
1.5979293017561447,3
1.9632809706763956,3
1.6517117532058916,3
1.7908317937378317,4
2.0689590569134566,3
1.9114679698596397,4
2.283920127893145,3
2.1442917398357655,3
2.277850376046035,3
1.6772162730463864,4
2.0608846838916075,2
1.9163347027453925,0
2.03842391131532,0
2.122849652187604,3
1.8000063717128036,5
2.078133653069524,3
1.8783441339891072,4
1.87611693932286,3
2.0275817034456183,3
2.1692974776902023,4
2.256012081504922,3
1.7633745653779587,4
2.0224898741607342,0
2.008936692285258,4
1.7765733385181173,5
1.9094160976701513,0
1.9665044156146507,4
2.1741089117307797,3
2.028621255500731,0
1.6819771034838007,3
1.97943801306292,3
2.6044022909257842,2
1.6257234883768654,3
1.9849606097088706,3
1.674721491427459,4
1.7842468468777624,4
1.774266841576714,3
1.2577691689126977,5
1.963311712933479,0
2.071988982895101,2
2.0081585348653768,1
1.4670220463517534,2
2.2271608227689343,4
2.03042917716116,4
1.5181445536565932,4
2.2057276016164087,4
1.84673968476841,2
1.9653978238472627,0
1.8517275513705944,3
1.4386470230782358,3
2.128290844062898,2
1.6744709842482786,4
1.9108706273535225,3
1.6165524914344926,3
1.77733340293729,3
2.167548058052338,4
1.9691279998848237,3
2.137845214852872,3
2.1939956502112388,4
2.621972044544207,1
2.0275817034456183,4
1.5367701435425505,4
1.6099683817121608,2
1.6048876297873977,4
2.2927448363917837,4
2.007100960813549,4
2.2549855568039536,2
1.564101541563271,4
2.128721588012721,4
1.8628388564286773,4
1.8960001229427539,4
2.177975359540333,3
1.6483718196333614,4
2.1530736347221358,4
1.708722417183007,4
1.6894515541933208,3
2.4745313715741273,4
2.230899344375985,0
2.4255663243783117,0
2.0322986187315117,2
2.028009502063872,0
1.6481858490569081,4
1.9346302093336836,3
1.825601279492241,3
2.0524357358731367,5
1.9617999696073682,5
2.1739175463721776,4
2.237003019900903,2
1.36705023474447,3
1.68962020836248,4
1.7594993954579778,0
2.3758511805938807,0
2.015158700431078,2
2.0840977729842756,3
2.005014279126489,4
2.3633755309739524,2
1.6491315992048974,4
1.776856325760595,2
1.9882720531521083,4
2.7005326846450037,2
1.8454058567420257,4
1.473522949767759,2
2.249959109212245,0
1.6481673069701175,2
1.8350204384182807,0
2.023267879925856,0
2.087214911775981,4
1.9427633191247715,4
2.0280706161521946,3
2.3836065080976674,2
2.1824142327570977,4
1.8979692210671435,2
1.7416930325010798,3
2.3494031836474925,2
2.381990231974275,2
2.237003019900903,5
2.1991769026366774,4
2.1259324658300884,0
1.8861162735218504,4
2.005014279126489,4
1.9883036850514402,4
2.016041639705278,1
1.5595193999398198,3
2.219591636447718,4
2.0838020988026713,0
2.0093684392721314,4
2.259325987866744,2
1.6984831474441386,3
1.4997453910600704,4
2.6678230531636187,4
1.6343216290452673,3
1.6851962051546532,4
2.3523120785451317,5
1.8961864135532842,4
1.638378553886074,2
1.1804477232874238,4
2.2725799682628134,5
1.6276777429282032,2
1.9985621925778154,4
2.1685167296635064,2
1.6466267311962706,2
2.088538775007724,3
1.8647061355909453,0
1.7150763310319923,4
1.6851962051546532,5
1.6180697307781626,4
2.1586345648856122,4
2.5583153234305382,4
1.4830872624857685,4
2.031318879686527,3
2.280831379844213,0
1.5348890073453476,2
1.973825414868815,4
1.9625537333351213,4
1.9958970627756991,2
1.9140199834791518,4
2.514263592514955,2
2.387931974218599,4
2.024414269805394,4
2.0218669239303138,0
2.0280706161521946,3
1.9403885438300028,1
1.673092956552397,5
2.381990231974275,2
1.9783148872564376,4
2.0494117418285818,4
2.0393573625376105,4
1.9834777445261071,4
1.584240898166885,4
2.030359386366588,4
1.7963487828585398,5
1.5712185675039916,0
2.0275817034456183,4
2.225858528150327,0
2.1423191050319064,5
2.1351373850864945,4
2.0867681167277516,2
2.2208482098378064,0
1.321265042659762,4
1.8987444956244994,5
1.881823664396881,0
1.3474852518436227,4
2.4337086179659027,2
1.5038452750910394,4
1.8768457265185798,4
2.005258735479777,4
1.5638414787816615,2
2.0224898741607342,4
1.7238454940977754,1
2.519369533385812,0
0.9564527675040655,0
1.9108829566140484,0
2.573500733529849,2
2.206870614396367,4
1.5440043381065243,4
1.8925346832060204,4
1.5477550494129244,4
1.881108573303079,2
2.241705953505207,4
1.8096878073478084,0
1.8387210343581628,4
1.7654816406060305,2
1.8851573339046612,3
1.6982179364680605,2
